Конструкторы
	DataSet()	Выполняет инициализацию нового экземпляра класса DataSet. 
	Merge(DataRow[], Boolean, MissingSchemaAction)	Осуществляет слияние массива объектов DataRow и текущего объекта DataSet, сохраняя или удаляя любые изменения в этом объекте DataSet и обрабатывая несовместимую схему в соответствии с заданными аргументами.
	Merge(DataSet, Boolean, MissingSchemaAction)	Осуществляет слияние указанного класса DataSet и его схемы с текущим набором данных DataSet, сохраняя или удаляя любые изменения в текущем наборе данных DataSet и обрабатывая несовместимую схему в соответствии с заданными аргументами.
	Merge(DataTable, Boolean, MissingSchemaAction)	Осуществляет слияние указанного класса DataTable и его схемы с текущим объектом DataSet, сохраняя или удаляя любые изменения в этом объекте DataSet и обрабатывая несовместимую схему в соответствии с заданными аргументами.
	OnPropertyChanging	Генерирует событие OnPropertyChanging.
	OnRemoveRelation	Происходит при удалении объекта DataRelation из DataTable.
	OnRemoveTable	Происходит при удалении объекта DataTable из DataSet.
	RaisePropertyChanging	Посылает уведомление об изменении указанного свойства DataSet.
	ReadXml(Stream)	Считывает XML-схему и данные в DataSet, используя указанный класс System.IO.Stream.
	ReadXml(String)	Считывает XML-схему и данные в DataSet, используя указанный файл.
	ReadXml(TextReader)	Считывает XML-схему и данные в DataSet, используя указанный класс System.IO.TextReader.
	ReadXml(XmlReader)	Читает данные и схему XML в DataSet, используя указанный объект System.Xml.XmlReader.
	ReadXml(Stream, XmlReadMode)	Считывает XML-схему и данные в DataSet, используя указанные объекты System.IO.Stream и XmlReadMode.
	ReadXml(String, XmlReadMode)	Считывает XML-схему и данные в DataSet, используя указанный файл и XmlReadMode.
	ReadXml(TextReader, XmlReadMode)	Считывает XML-схему и данные в DataSet, используя указанные объекты System.IO.TextReader и XmlReadMode.
	ReadXml(XmlReader, XmlReadMode)	Считывает XML-схему и данные в DataSet, используя указанные объекты System.Xml.XmlReader и XmlReadMode.
	ReadXmlSchema(Stream)	Считывает XML-схему из указанного класса Stream в класс DataSet.
	ReadXmlSchema(String)	Считывает XML-схему из указанного файла в класс DataSet.
	ReadXmlSchema(TextReader)	Считывает XML-схему из указанного класса TextReader в класс DataSet.
	ReadXmlSchema(XmlReader)	Считывает XML-схему из указанного класса XmlReader в класс DataSet.
	ReadXmlSerializable	Инфраструктура. Игнорирует атрибуты и возвращает пустой DataSet.
	RejectChanges	Отменяет все изменения, внесенные в класс DataSet после его создания или после последнего вызова метода DataSet.AcceptChanges.
	Reset	Возвращает объект DataSet в исходное состояние.Для восстановления исходного состояния класса DataSet необходимо переопределить метод Reset в подклассах.
	ShouldSerializeRelations	Получает значение, определяющее необходимость сохранения значения свойства Relations.
	ShouldSerializeTables	Получает значение, определяющее необходимость сохранения значения свойства Tables.
	ToString	Возвращает строку String, содержащую имя компонента Component, если таковое имеется.Этот метод не следует переопределять. (Унаследовано от MarshalByValueComponent.)
	WriteXml(Stream)	Записывает текущие данные для DataSet с помощью указанного объекта System.IO.Stream.
	WriteXml(String)	Записывает текущие данные для DataSet в указанный файл.
	WriteXml(TextWriter)	Записывает текущие данные для DataSet с помощью указанного объекта TextWriter.
	WriteXml(XmlWriter)	Записывает текущие данные для DataSet в указанный класс XmlWriter.
	WriteXml(Stream, XmlWriteMode)	Записывает текущие данные и в случае необходимости схему для DataSet с помощью указанных System.IO.Stream и XmlWriteMode.Чтобы записать схему, задайте в параметре mode значение WriteSchema.
	WriteXml(String, XmlWriteMode)	Записывает текущие данные и по возможности схему для DataSet в указанный файл с помощью заданного объекта XmlWriteMode.Чтобы записать схему, задайте в параметре mode значение WriteSchema.
	WriteXml(TextWriter, XmlWriteMode)	Записывает текущие данные и по возможности схему для DataSet с помощью указанных объектов TextWriter и XmlWriteMode.Чтобы записать схему, задайте в параметре mode значение WriteSchema.
	WriteXml(XmlWriter, XmlWriteMode)	Записывает текущие данные и по возможности схему для DataSet с помощью указанных объектов XmlWriter и XmlWriteMode.Чтобы записать схему, задайте в параметре mode значение WriteSchema.
	WriteXmlSchema(Stream)	Записывает структуру DataSet в виде схемы XML для указанного объекта System.IO.Stream.
	WriteXmlSchema(String)	Записывает структуру класса DataSet в виде XML-схемы в файл.
	WriteXmlSchema(TextWriter)	Записывает структуру DataSet в виде схемы XML для указанного объекта TextWriter.
	WriteXmlSchema(XmlWriter)	Записывает структуру класса DataSet в виде XML-схемы в объект XmlWriter.
	WriteXmlSchema(Stream, Converter<Type, String>)	Записывает структуру DataSet в виде схемы XML для указанного объекта System.IO.Stream.
	WriteXmlSchema(String, Converter<Type, String>)	Записывает структуру класса DataSet в виде XML-схемы в файл.
	WriteXmlSchema(TextWriter, Converter<Type, String>)	Записывает структуру DataSet в виде схемы XML для указанного объекта TextWriter.
	WriteXmlSchema(XmlWriter, Converter<Type, String>)	Записывает структуру DataSet в виде схемы XML для указанного объекта XmlWriter.

Свойства
	CaseSensitive	Возвращает или задает значение, определяющее, учитывается ли регистр при сравнении строк в объектах DataTable.
	Container	Возвращает контейнер для компонента. (Унаследовано от MarshalByValueComponent.)
	DataSetName	Возвращает или задает имя текущего DataSet.
	DefaultViewManager	Получает новое представление данных класса DataSet для осуществления фильтрации, поиска или перехода с помощью настраиваемого класса DataViewManager.
	DesignMode	Возвращает значение, показывающее, находится ли компонент в настоящий момент в режиме разработки. (Унаследовано от MarshalByValueComponent.)
	EnforceConstraints	Возвращает или задает значение, определяющее соблюдение правил ограничения при попытке совершения операции обновления.
	Events	Возвращает список обработчиков событий, которые прикреплены к этому компоненту. (Унаследовано от MarshalByValueComponent.)
	ExtendedProperties	Возвращает коллекцию настраиваемых данных пользователя, связанных с DataSet.
	HasErrors	Получает значение, определяющее наличие ошибок в любом из объектов DataTable в классе DataSet.
	IsInitialized	Получает значение, указывающее, инициализирован ли набор данных DataSet.
	Locale	Возвращает или задает сведения о языке, используемые для сравнения строк таблицы.
	Namespace	Возвращает или задает пространство имен класса DataSet.
	Prefix	Возвращает или задает префикс XML, который является псевдонимом пространства имен класса DataSet.
	Relations	Возвращает коллекцию соотношений, связывающих таблицы и позволяющих переходить от родительских таблиц к дочерним.
	RemotingFormat	Возвращает или задает объект SerializationFormat для набора данных DataSet, который используется для удаленного взаимодействия.
	SchemaSerializationMode	Возвращает или задает объект SchemaSerializationMode для DataSet.
	Site	Получает или задает System.ComponentModel.ISite для объекта DataSet. (Переопределяет MarshalByValueComponent.Site.)
	Tables	Возвращает коллекцию таблиц класса DataSet.

События
	Disposed	Добавляет обработчик событий, чтобы прослушивать событие Disposed для компонента. (Унаследовано от MarshalByValueComponent.)
	Initialized	Возникает после инициализации DataSet.
	MergeFailed	Происходит, если значения первичного ключа конечного и основного объектов DataRow совпадают, а свойство EnforceConstraints имеет значение true.

Явные реализации интерфейса
	IListSource.ContainsListCollection	Описание этого элемента см. в разделе IListSource.ContainsListCollection.
	IListSource.GetList	Описание этого элемента см. в разделе, посвященном IListSource.GetList.
	IXmlSerializable.GetSchema	Описание этого элемента см. в разделе, посвященном IXmlSerializable.GetSchema.
	IXmlSerializable.ReadXml	Описание этого члена см. в разделе IXmlSerializable.ReadXml.
	IXmlSerializable.WriteXml	Описание этого члена см. в разделе IXmlSerializable.WriteXml.
