Конструкторы
	DataTable()	Инициализирует новый экземпляр класса DataTable, не передавая ему никаких аргументов.
	CaseSensitive	Показывает, учитывается ли регистр при сравнении строк в таблице.
	ChildRelations	Получает коллекцию дочерних отношений для объекта DataTable.
	Columns	Получает коллекцию столбцов, принадлежащих данной таблице.
	Constraints	Получает коллекцию ограничений, содержащихся в данной таблице.
	Container	Возвращает контейнер для компонента. (Унаследовано от MarshalByValueComponent.)
	DataSet	Получает класс DataSet, к которому принадлежит данная таблица.
	DefaultView	Получает настраиваемое представление таблицы, которая может включать в себя представление с фильтром или положение курсора.
	DesignMode	Возвращает значение, показывающее, находится ли компонент в настоящий момент в режиме разработки. (Унаследовано от MarshalByValueComponent.)
	DisplayExpression	Возвращает или задает выражение, возвращающее значение, используемое для представления таблицы в пользовательском интерфейсе.Свойство DisplayExpression позволяет отображать имя этой таблицы в пользовательском интерфейсе.
	Events	Возвращает список обработчиков событий, которые прикреплены к этому компоненту. (Унаследовано от MarshalByValueComponent.)
	ExtendedProperties	Получает коллекцию настраиваемых пользовательских сведений.
	HasErrors	Получает значение, указывающее наличие ошибок в строках таблиц класса DataSet, к которому принадлежат таблицы.
	IsInitialized	Получает значение, указывающее, инициализирована ли таблица DataTable.
	Locale	Возвращает или задает сведения о языковом стандарте, используемые для сравнения строк таблицы.
	MinimumCapacity	Возвращает или задает начальный размер таблицы.
	Namespace	Возвращает или задает пространство имен для представления данных объекта DataTable в формате XML.
	ParentRelations	Получает коллекцию родительских отношений для объекта DataTable.
	Prefix	Возвращает или задает пространство имен для представления данных объекта DataTable в формате XML.
	PrimaryKey	Возвращает или задает массив столбцов, которые являются столбцами первичного ключа для таблицы данных.
	RemotingFormat	Возвращает или задает формат сериализации.
	Rows	Получает коллекцию строк, принадлежащих данной таблице.
	Site	Возвращает или задает тип System.ComponentModel.ISite для объекта DataTable. (Переопределяет MarshalByValueComponent.Site.)
	TableName	Возвращает или задает имя DataTable.

События
	ColumnChanged	Происходит после изменения значения указанного объекта DataColumn в DataRow.
	ColumnChanging	Происходит при изменении значения указанного объекта DataColumn в DataRow.
	Disposed	Добавляет обработчик событий, чтобы прослушивать событие Disposed для компонента. (Унаследовано от MarshalByValueComponent.)
	Initialized	Происходит после инициализации таблицы DataTable.
	RowChanged	Происходит после успешного изменения DataRow.
	RowChanging	Происходит при изменении объекта DataRow.
	RowDeleted	Происходит после удаления строки таблицы.
	RowDeleting	Происходит перед удалением строки таблицы.
	TableCleared	Происходит после очистки DataTable.
	TableClearing	Происходит, когда очищается таблица DataTable.
	TableNewRow	Происходит, когда вставляется новая строка DataRow.

Явные реализации интерфейса
	IListSource.ContainsListCollection	Описание этого элемента см. в разделе IListSource.ContainsListCollection.
	IListSource.GetList	Описание этого члена см. в описании IListSource.GetList.
	IXmlSerializable.GetSchema	Описание этого члена см. в разделе IXmlSerializable.GetSchema.
	IXmlSerializable.ReadXml	Описание этого члена см. в разделе IXmlSerializable.ReadXml.
	IXmlSerializable.WriteXml	Описание этого члена см. в разделе IXmlSerializable.WriteXml.
